produk,tanggal,qty_forecast
L,2026-03-08,56.73434792712281
L,2026-03-09,56.712528722794254
L,2026-03-10,56.690717909814055
L,2026-03-11,56.66891548495503
L,2026-03-12,56.64712144499128
L,2026-03-13,56.62533578669799
L,2026-03-14,56.60355850685174
L,2026-03-15,56.58178960223036
L,2026-03-16,56.56002906961275
L,2026-03-17,56.53827690577923
L,2026-03-18,56.516533107511314
L,2026-03-19,56.49479767159164
L,2026-03-20,56.47307059480421
L,2026-03-21,56.451351873934286
L,2026-03-22,56.4296415057682
L,2026-03-23,56.40793948709367
L,2026-03-24,56.386245814699606
L,2026-03-25,56.364560485376195
L,2026-03-26,56.34288349591472
L,2026-03-27,56.32121484310784
L,2026-03-28,56.29955452374945
L,2026-03-29,56.27790253463452
L,2026-03-30,56.25625887255942
L,2026-03-31,56.234623534321685
M,2026-01-01,27.03099319354596
M,2026-01-02,27.024036207983404
M,2026-01-03,27.017081012945063
M,2026-01-04,27.010127607970126
M,2026-01-05,27.003175992597875
M,2026-01-06,26.99622616636771
M,2026-01-07,26.989278128819173
M,2026-01-08,26.98233187949191
M,2026-01-09,26.97538741792566
M,2026-01-10,26.968444743660342
M,2026-01-11,26.961503856235936
M,2026-01-12,26.954564755192568
M,2026-01-13,26.947627440070463
M,2026-01-14,26.940691910409996
M,2026-01-15,26.93375816575163
M,2026-01-16,26.926826205635965
M,2026-01-17,26.919896029603695
M,2026-01-18,26.91296763719567
M,2026-01-19,26.906041027952835
M,2026-01-20,26.899116201416234
M,2026-01-21,26.89219315712708
M,2026-01-22,26.88527189462666
M,2026-01-23,26.87835241345638
M,2026-01-24,26.871434713157807
M,2026-01-25,26.864518793272584
M,2026-01-26,26.85760465334247
M,2026-01-27,26.850692292909383
M,2026-01-28,26.84378171151532
M,2026-01-29,26.836872908702404
M,2026-01-30,26.829965884012875
M,2026-01-31,26.82306063698912
M,2026-02-01,26.8161571671736
M,2026-02-02,26.809255474108923
M,2026-02-03,26.802355557337787
M,2026-02-04,26.795457416403053
M,2026-02-05,26.78856105084766
M,2026-02-06,26.78166646021467
M,2026-02-07,26.774773644047286
M,2026-02-08,26.767882601888804
M,2026-02-09,26.760993333282634
M,2026-02-10,26.754105837772343
M,2026-02-11,26.747220114901573
M,2026-02-12,26.74033616421408
M,2026-02-13,26.733453985253796
M,2026-02-14,26.726573577564704
M,2026-02-15,26.719694940690935
M,2026-02-16,26.71281807417672
M,2026-02-17,26.705942977566448
M,2026-02-18,26.699069650404585
M,2026-02-19,26.692198092235724
M,2026-02-20,26.685328302604567
M,2026-02-21,26.67846028105597
M,2026-02-22,26.671594027134866
M,2026-02-23,26.664729540386308
M,2026-02-24,26.6578668203555
M,2026-02-25,26.651005866587735
M,2026-02-26,26.64414667862841
M,2026-02-27,26.63728925602308
M,2026-02-28,26.630433598317392
M,2026-03-01,26.623579705057093
M,2026-03-02,26.616727575788094
M,2026-03-03,26.60987721005638
M,2026-03-04,26.60302860740807
M,2026-03-05,26.59618176738939
M,2026-03-06,26.589336689546705
M,2026-03-07,26.58249337342648
M,2026-03-08,26.57565181857529
M,2026-03-09,26.568812024539838
M,2026-03-10,26.561973990866953
M,2026-03-11,26.555137717103563
M,2026-03-12,26.548303202796703
M,2026-03-13,26.541470447493566
M,2026-03-14,26.534639450741427
M,2026-03-15,26.527810212087672
M,2026-03-16,26.520982731079844
M,2026-03-17,26.51415700726556
M,2026-03-18,26.50733304019256
M,2026-03-19,26.500510829408736
M,2026-03-20,26.49369037446206
M,2026-03-21,26.486871674900623
M,2026-03-22,26.480054730272638
M,2026-03-23,26.473239540126453
M,2026-03-24,26.46642610401051
M,2026-03-25,26.45961442147337
M,2026-03-26,26.4528044920637
M,2026-03-27,26.44599631533032
M,2026-03-28,26.439189890822135
M,2026-03-29,26.432385218088157
M,2026-03-30,26.425582296677558
M,2026-03-31,26.418781126139585
S,2026-01-01,14.456678022112524
S,2026-01-02,14.454383916156532
S,2026-01-03,14.45209017424836
S,2026-01-04,14.44979679633024
S,2026-01-05,14.44750378234441
S,2026-01-06,14.44521113223312
S,2026-01-07,14.442918845938625
S,2026-01-08,14.440626923403197
S,2026-01-09,14.438335364569102
S,2026-01-10,14.436044169378631
S,2026-01-11,14.433753337774075
S,2026-01-12,14.43146286969774
S,2026-01-13,14.429172765091943
S,2026-01-14,14.426883023898993
S,2026-01-15,14.424593646061227
S,2026-01-16,14.422304631520987
S,2026-01-17,14.420015980220619
S,2026-01-18,14.417727692102483
S,2026-01-19,14.415439767108952
S,2026-01-20,14.413152205182387
S,2026-01-21,14.410865006265185
S,2026-01-22,14.408578170299736
S,2026-01-23,14.406291697228447
S,2026-01-24,14.404005586993735
S,2026-01-25,14.40171983953801
S,2026-01-26,14.399434454803712
S,2026-01-27,14.397149432733277
S,2026-01-28,14.394864773269159
S,2026-01-29,14.392580476353812
S,2026-01-30,14.390296541929708
S,2026-01-31,14.388012969939327
S,2026-02-01,14.385729760325145
S,2026-02-02,14.383446913029662
S,2026-02-03,14.381164427995381
S,2026-02-04,14.378882305164817
S,2026-02-05,14.3766005444805
S,2026-02-06,14.374319145884947
S,2026-02-07,14.372038109320705
S,2026-02-08,14.369757434730325
S,2026-02-09,14.367477122056366
S,2026-02-10,14.365197171241395
S,2026-02-11,14.362917582227995
S,2026-02-12,14.360638354958741
S,2026-02-13,14.358359489376236
S,2026-02-14,14.356080985423082
S,2026-02-15,14.353802843041894
S,2026-02-16,14.3515250621753
S,2026-02-17,14.34924764276592
S,2026-02-18,14.346970584756402
S,2026-02-19,14.344693888089395
S,2026-02-20,14.342417552707559
S,2026-02-21,14.340141578553562
S,2026-02-22,14.33786596557008
S,2026-02-23,14.335590713699808
S,2026-02-24,14.333315822885426
S,2026-02-25,14.33104129306965
S,2026-02-26,14.328767124195187
S,2026-02-27,14.326493316204765
S,2026-02-28,14.324219869041121
S,2026-03-01,14.321946782646982
S,2026-03-02,14.319674056965106
S,2026-03-03,14.317401691938251
S,2026-03-04,14.315129687509184
S,2026-03-05,14.312858043620688
S,2026-03-06,14.310586760215548
S,2026-03-07,14.308315837236554
S,2026-03-08,14.306045274626511
S,2026-03-09,14.303775072328238
S,2026-03-10,14.301505230284553
S,2026-03-11,14.299235748438296
S,2026-03-12,14.296966626732296
S,2026-03-13,14.29469786510941
S,2026-03-14,14.292429463512493
S,2026-03-15,14.290161421884417
S,2026-03-16,14.287893740168059
S,2026-03-17,14.285626418306302
S,2026-03-18,14.283359456242051
S,2026-03-19,14.281092853918196
S,2026-03-20,14.278826611277657
S,2026-03-21,14.276560728263357
S,2026-03-22,14.274295204818227
S,2026-03-23,14.272030040885213
S,2026-03-24,14.269765236407254
S,2026-03-25,14.267500791327315
S,2026-03-26,14.26523670558836
S,2026-03-27,14.262972979133371
S,2026-03-28,14.26070961190533
S,2026-03-29,14.25844660384724
S,2026-03-30,14.256183954902092
S,2026-03-31,14.253921665012903
XL,2026-01-01,35.32201138058007
XL,2026-01-02,35.30902763269826
XL,2026-01-03,35.29604865741298
XL,2026-01-04,35.28307445296993
XL,2026-01-05,35.27010501761539
XL,2026-01-06,35.257140349596355
XL,2026-01-07,35.24418044716043
XL,2026-01-08,35.23122530855588
XL,2026-01-09,35.21827493203159
XL,2026-01-10,35.205329315837126
XL,2026-01-11,35.19238845822265
XL,2026-01-12,35.179452357439
XL,2026-01-13,35.16652101173765
XL,2026-01-14,35.15359441937072
XL,2026-01-15,35.14067257859096
XL,2026-01-16,35.127755487651775
XL,2026-01-17,35.11484314480721
XL,2026-01-18,35.101935548311964
XL,2026-01-19,35.08903269642133
XL,2026-01-20,35.07613458739129
XL,2026-01-21,35.06324121947845
XL,2026-01-22,35.050352590940065
XL,2026-01-23,35.03746870003402
XL,2026-01-24,35.02458954501886
XL,2026-01-25,35.01171512415373
XL,2026-01-26,34.998845435698456
XL,2026-01-27,34.98598047791347
XL,2026-01-28,34.97312024905989
XL,2026-01-29,34.96026474739942
XL,2026-01-30,34.947413971194436
XL,2026-01-31,34.93456791870794
XL,2026-02-01,34.92172658820359
XL,2026-02-02,34.90888997794567
XL,2026-02-03,34.896058086199076
XL,2026-02-04,34.883230911229376
XL,2026-02-05,34.87040845130277
XL,2026-02-06,34.857590704686096
XL,2026-02-07,34.84477766964684
XL,2026-02-08,34.831969344453064
XL,2026-02-09,34.819165727373544
XL,2026-02-10,34.80636681667765
XL,2026-02-11,34.79357261063541
XL,2026-02-12,34.78078310751746
XL,2026-02-13,34.7679983055951
XL,2026-02-14,34.75521820314025
XL,2026-02-15,34.74244279842547
XL,2026-02-16,34.72967208972397
XL,2026-02-17,34.71690607530954
XL,2026-02-18,34.70414475345667
XL,2026-02-19,34.69138812244044
XL,2026-02-20,34.67863618053661
XL,2026-02-21,34.66588892602153
XL,2026-02-22,34.65314635717218
XL,2026-02-23,34.640408472266216
XL,2026-02-24,34.627675269581886
XL,2026-02-25,34.61494674739811
XL,2026-02-26,34.602222903994395
XL,2026-02-27,34.589503737650915
XL,2026-02-28,34.57678924664847
XL,2026-03-01,34.56407942926848
XL,2026-03-02,34.551374283793024
XL,2026-03-03,34.538673808504754
XL,2026-03-04,34.525978001687015
XL,2026-03-05,34.513286861623754
XL,2026-03-06,34.50060038659956
XL,2026-03-07,34.487918574899645
XL,2026-03-08,34.475241424809866
XL,2026-03-09,34.46256893461667
XL,2026-03-10,34.44990110260717
XL,2026-03-11,34.43723792706911
XL,2026-03-12,34.424579406290846
XL,2026-03-13,34.41192553856138
XL,2026-03-14,34.399276322170316
XL,2026-03-15,34.38663175540792
XL,2026-03-16,34.373991836565075
XL,2026-03-17,34.36135656393327
XL,2026-03-18,34.348725935804644
XL,2026-03-19,34.33609995047196
XL,2026-03-20,34.32347860622861
XL,2026-03-21,34.31086190136862
XL,2026-03-22,34.29824983418664
XL,2026-03-23,34.28564240297791
XL,2026-03-24,34.27303960603835
XL,2026-03-25,34.26044144166448
XL,2026-03-26,34.24784790815345
XL,2026-03-27,34.235259003803044
XL,2026-03-28,34.22267472691166
XL,2026-03-29,34.21009507577832
XL,2026-03-30,34.197520048702685
XL,2026-03-31,34.184949643985036
XXL,2026-01-01,26.50038515276802
XXL,2026-01-02,26.49496394835593
XXL,2026-01-03,26.489543852963838
XXL,2026-01-04,26.484124866364887
XXL,2026-01-05,26.47870698833223
XXL,2026-01-06,26.473290218639114
XXL,2026-01-07,26.467874557058774
XXL,2026-01-08,26.46246000336455
XXL,2026-01-09,26.45704655732978
XXL,2026-01-10,26.451634218727882
XXL,2026-01-11,26.4462229873323
XXL,2026-01-12,26.44081286291654
XXL,2026-01-13,26.435403845254132
XXL,2026-01-14,26.42999593411869
XXL,2026-01-15,26.424589129283838
XXL,2026-01-16,26.419183430523244
XXL,2026-01-17,26.413778837610653
XXL,2026-01-18,26.40837535031985
XXL,2026-01-19,26.40297296842465
XXL,2026-01-20,26.397571691698904
XXL,2026-01-21,26.392171519916552
XXL,2026-01-22,26.386772452851535
XXL,2026-01-23,26.381374490277878
XXL,2026-01-24,26.375977631969615
XXL,2026-01-25,26.370581877700864
XXL,2026-01-26,26.365187227245755
XXL,2026-01-27,26.3597936803785
XXL,2026-01-28,26.354401236873308
XXL,2026-01-29,26.349009896504494
XXL,2026-01-30,26.34361965904636
XXL,2026-01-31,26.338230524273314
XXL,2026-02-01,26.33284249195976
XXL,2026-02-02,26.327455561880157
XXL,2026-02-03,26.322069733809034
XXL,2026-02-04,26.31668500752096
XXL,2026-02-05,26.311301382790532
XXL,2026-02-06,26.305918859392396
XXL,2026-02-07,26.30053743710127
XXL,2026-02-08,26.29515711569188
XXL,2026-02-09,26.289777894939036
XXL,2026-02-10,26.284399774617558
XXL,2026-02-11,26.27902275450235
XXL,2026-02-12,26.273646834368318
XXL,2026-02-13,26.26827201399046
XXL,2026-02-14,26.262898293143785
XXL,2026-02-15,26.25752567160337
XXL,2026-02-16,26.252154149144317
XXL,2026-02-17,26.246783725541807
XXL,2026-02-18,26.241414400571017
XXL,2026-02-19,26.236046174007225
XXL,2026-02-20,26.23067904562571
XXL,2026-02-21,26.225313015201834
XXL,2026-02-22,26.219948082510978
XXL,2026-02-23,26.214584247328563
XXL,2026-02-24,26.20922150943009
XXL,2026-02-25,26.203859868591092
XXL,2026-02-26,26.198499324587132
XXL,2026-02-27,26.19313987719382
XXL,2026-02-28,26.18778152618684
XXL,2026-03-01,26.182424271341883
XXL,2026-03-02,26.177068112434736
XXL,2026-03-03,26.171713049241166
XXL,2026-03-04,26.166359081537056
XXL,2026-03-05,26.161006209098275
XXL,2026-03-06,26.155654431700782
XXL,2026-03-07,26.15030374912055
XXL,2026-03-08,26.144954161133622
XXL,2026-03-09,26.139605667516065
XXL,2026-03-10,26.134258268044018
XXL,2026-03-11,26.128911962493643
XXL,2026-03-12,26.123566750641142
XXL,2026-03-13,26.11822263226279
XXL,2026-03-14,26.112879607134904
XXL,2026-03-15,26.107537675033825
XXL,2026-03-16,26.102196835735946
XXL,2026-03-17,26.096857089017725
XXL,2026-03-18,26.091518434655637
XXL,2026-03-19,26.086180872426233
XXL,2026-03-20,26.08084440210608
XXL,2026-03-21,26.075509023471824
XXL,2026-03-22,26.070174736300118
XXL,2026-03-23,26.064841540367695
XXL,2026-03-24,26.059509435451307
XXL,2026-03-25,26.05417842132778
XXL,2026-03-26,26.048848497773953
XXL,2026-03-27,26.04351966456674
XXL,2026-03-28,26.038191921483076
XXL,2026-03-29,26.03286526829997
XXL,2026-03-30,26.027539704794442
XXL,2026-03-31,26.022215230743594
